D.1 Compensation of Employees by Local Authority1 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,£ million
East of England,E07000206,Waveney,687,737,790,860,945,982,1040,1102,1161,1169,1231,1288,1297,1334,1316,1342,1371,1375,1430,1514
London,E09000007,Camden,1025,1376,1894,2623,2776,2683,2927,3459,4157,4881,5593,5459,5604,5755,5526,5757,6364,6050,6625,7145
London,E09000001,City of London,32,44,69,100,107,101,108,125,147,177,214,204,208,207,195,168,156,143,165,189
London,E09000012,Hackney ,419,586,811,1136,1265,1297,1449,1664,1970,2388,2712,2733,2836,3032,3144,3259,3374,3487,3687,3924
London,E09000013,Hammersmith and Fulham ,3998,4314,4748,5293,5436,5351,5500,5924,6381,7071,7806,7753,7910,8110,7862,7892,8637,9009,8551,8747
London,E09000014,Haringey,2665,2811,3018,3302,3433,3448,3602,3832,4062,4467,4761,4825,4881,5109,5149,5230,5393,5563,5609,5723
London,E09000019,Islington,2209,2359,2491,2744,2848,2842,2989,3175,3394,3719,3989,3985,4049,4272,4411,4548,4736,4974,5092,5224
London,E09000020,Kensington and Chelsea,3682,3956,4308,4920,5099,4979,5182,5561,6053,6484,6945,6854,6820,6887,6514,6455,7106,7438,7055,7134
London,E09000022,Lambeth ,2164,2375,2630,3019,3153,3150,3354,3636,3953,4436,4778,4767,4832,5114,5251,5396,5641,5786,6393,6456
London,E09000023,Lewisham ,1717,1921,2155,2501,2609,2604,2779,3025,3313,3729,4026,4016,4051,4276,4369,4478,4761,5033,5229,5347
London,E09000025,Newham ,482,673,936,1314,1480,1538,1713,1936,2242,2712,3115,3155,3329,3672,3883,4008,4123,4249,4515,4852
London,E09000028,Southwark,1699,1903,2163,2553,2688,2683,2873,3155,3504,4007,4372,4349,4409,4694,4816,4944,5271,5538,5757,5853
London,E09000030,Tower Hamlets,2318,2494,2685,2975,3130,3155,3328,3545,3797,4220,4542,4612,4744,5012,5145,5307,5692,6048,6499,6737
London,E09000032,Wandsworth,1914,2344,2979,3883,4093,3994,4298,4995,6003,7087,8222,8108,8346,8564,8179,8286,8860,9835,10146,10629
London,E09000033,Westminster,2009,2343,2859,3592,3804,3756,4031,4666,5401,6101,6817,6585,6653,6797,6487,6653,7231,7526,8109,8436
London,E09000002,Barking and Dagenham,1181,1351,1413,1511,1675,1710,1800,1851,1889,1988,2149,2231,2270,2378,2440,2529,2622,2702,2832,3087
London,E09000003,Barnet,2025,2344,2600,2892,3143,3290,3498,3694,3958,4242,4522,4620,4667,4875,5018,5320,5566,5757,6231,6539
London,E09000004,Bexley,2406,2588,2651,2738,2902,2909,3024,3088,3121,3234,3416,3481,3470,3543,3551,3612,3721,3840,4025,4143
London,E09000005,Brent ,1554,1794,2021,2287,2497,2596,2745,2895,3144,3429,3725,3841,3910,4097,4250,4478,4729,4987,5269,5496
London,E09000006,Bromley,2794,3076,3294,3602,3840,3941,4233,4500,4670,4972,5293,5272,5146,5353,5522,5631,5904,6177,6495,6707
London,E09000008,Croydon,2029,2311,2572,2936,3197,3324,3663,3966,4178,4537,4943,4926,4827,5071,5336,5472,5647,5682,5862,6181
London,E09000009,Ealing,3062,3384,3618,3881,4135,4245,4438,4616,4833,5096,5371,5483,5513,5716,5837,6066,6436,6766,7023,7350
London,E09000010,Enfield,1821,2078,2184,2336,2590,2654,2813,2919,3008,3200,3492,3599,3616,3741,3826,3941,4061,4219,4487,4638
London,E09000011,Greenwich,2388,2590,2661,2789,3025,3107,3277,3397,3469,3638,3865,3968,3988,4128,4224,4359,4506,4668,4940,5104
London,E09000015,Harrow,1495,1692,1851,2029,2210,2314,2456,2606,2808,2997,3188,3245,3272,3413,3484,3648,3790,3837,3951,4087
London,E09000016,Havering,1747,1932,1995,2091,2252,2279,2400,2479,2538,2679,2883,2953,2938,3002,3026,3094,3170,3244,3366,3625
London,E09000017,Hillingdon,1754,1990,2175,2372,2558,2674,2836,2990,3178,3397,3618,3698,3733,3891,4030,4288,4532,4647,4847,5043
London,E09000018,Hounslow,3274,3518,3644,3820,4018,4090,4219,4369,4543,4780,5034,5169,5250,5468,5605,5848,6197,6324,6712,7310
London,E09000021,Kingston upon Thames,1569,1729,1859,2023,2151,2205,2363,2524,2615,2777,2934,2933,2853,2966,3061,3146,3309,3320,3529,3735
London,E09000024,Merton,2018,2191,2349,2586,2757,2803,2976,3138,3255,3466,3697,3698,3631,3767,3878,3940,4111,4080,4273,4473
London,E09000026,Redbridge,1906,2099,2188,2311,2518,2574,2738,2837,2926,3106,3368,3471,3480,3575,3654,3769,3924,4034,4171,4400
London,E09000027,Richmond upon Thames,2655,2814,2943,3065,3193,3259,3414,3532,3630,3753,3836,3862,3838,3919,3929,4051,4300,4391,4643,5054
London,E09000029,Sutton,1898,2063,2185,2360,2485,2532,2712,2864,2953,3128,3316,3321,3263,3391,3501,3577,3755,3757,3945,4164
London,E09000031,Waltham Forest,1815,2022,2081,2195,2401,2451,2573,2659,2738,2915,3176,3306,3345,3475,3553,3646,3780,3841,3953,4166
South East,E06000036,Bracknell Forest,1140,1215,1274,1423,1473,1517,1580,1640,1707,1809,1947,1987,1939,1976,2039,2119,2255,2280,2351,2511
South East,E06000043,Brighton and Hove,1843,2016,2173,2284,2421,2555,2591,2800,2981,3144,3336,3467,3499,3608,3707,3737,3859,3840,4000,4122
South East,E06000046,Isle of Wight,689,755,811,857,925,961,988,1040,1101,1187,1283,1296,1275,1341,1354,1284,1309,1325,1330,1326
South East,E06000035,Medway,1965,2099,2253,2447,2553,2653,2707,2793,2879,3020,3270,3345,3371,3412,3498,3540,3541,3643,3781,3927
South East,E06000042,Milton Keynes,1707,1899,2144,2365,2556,2684,2791,2941,3156,3429,3648,3766,3702,3866,3964,3986,4084,4190,4328,4685
South East,E06000044,Portsmouth,1199,1302,1414,1537,1550,1635,1676,1709,1741,1803,1887,1931,2001,2087,2082,2043,2120,2202,2311,2417
South East,E06000038,Reading,1480,1607,1675,1895,1986,2040,2137,2237,2375,2534,2744,2809,2734,2798,2887,2991,3183,3206,3297,3540
South East,E06000039,Slough,1188,1292,1352,1534,1612,1667,1735,1805,1914,2065,2262,2357,2353,2433,2548,2636,2784,2803,2884,3094
South East,E06000045,Southampton,1533,1664,1701,1810,1948,1983,1996,2127,2166,2373,2551,2567,2554,2598,2630,2643,2739,2815,2964,2986
South East,E06000037,West Berkshire,1480,1578,1645,1837,1902,1945,2024,2112,2209,2353,2543,2605,2543,2578,2628,2700,2859,2862,2931,3133
South East,E06000040,Windsor and Maidenhead,1380,1444,1491,1673,1717,1767,1844,1931,2028,2164,2335,2388,2332,2375,2446,2516,2658,2677,2748,2953
South East,E06000041,Wokingham,1540,1656,1718,1934,2008,2052,2124,2204,2282,2409,2582,2626,2557,2581,2638,2732,2889,2907,2998,3217
South East,E07000004,Aylesbury Vale,1549,1718,1910,2059,2329,2372,2375,2459,2547,2842,3002,2991,3013,3163,3226,3236,3381,3604,3810,3966
South East,E07000005,Chiltern,863,933,1013,1069,1178,1199,1204,1253,1297,1446,1523,1509,1514,1575,1576,1561,1609,1697,1763,1805
South East,E07000006,South Bucks,572,628,682,734,814,827,831,873,916,1021,1087,1086,1102,1156,1172,1164,1204,1270,1326,1358
South East,E07000007,Wycombe,1582,1725,1881,2011,2242,2298,2308,2397,2493,2771,2923,2912,2938,3081,3137,3114,3195,3350,3470,3526
South East,E07000061,Eastbourne,552,598,643,683,714,737,776,838,885,984,1091,1121,1125,1214,1190,1215,1328,1315,1331,1371
South East,E07000062,Hastings,548,588,650,692,727,745,780,829,864,949,1048,1078,1092,1176,1151,1175,1282,1265,1281,1320
South East,E07000063,Lewes,565,608,672,716,746,764,790,837,861,948,1046,1073,1087,1175,1149,1179,1294,1284,1294,1331
South East,E07000064,Rother,503,548,590,620,634,648,675,716,742,818,904,929,934,1006,975,995,1084,1081,1096,1129
South East,E07000065,Wealden,906,994,1061,1116,1152,1173,1219,1290,1328,1465,1608,1633,1638,1770,1734,1783,1960,1961,1994,2053
South East,E07000084,Basingstoke and Deane,1645,1734,1829,1942,2054,2161,2223,2348,2400,2512,2662,2727,2760,2852,2915,3029,3185,3240,3270,3363
South East,E07000085,East Hampshire,888,943,1017,1087,1187,1258,1289,1369,1402,1482,1591,1628,1640,1700,1733,1795,1871,1896,1975,2067
South East,E07000086,Eastleigh,806,880,979,1063,1156,1238,1278,1369,1422,1519,1640,1672,1686,1752,1798,1867,1949,1981,1971,2071
South East,E07000087,Fareham,755,825,891,961,1048,1119,1150,1222,1245,1316,1418,1447,1456,1503,1533,1598,1671,1704,1704,1801
South East,E07000088,Gosport,547,597,640,692,752,804,838,900,932,998,1079,1109,1113,1142,1164,1212,1258,1287,1290,1367
South East,E07000089,Hart,935,983,1016,1069,1126,1185,1217,1289,1320,1388,1469,1493,1490,1517,1528,1574,1655,1686,1702,1750
South East,E07000090,Havant,804,878,949,1016,1097,1177,1212,1288,1326,1401,1498,1529,1538,1585,1620,1682,1748,1780,1788,1886
South East,E07000091,New Forest,1282,1374,1472,1572,1689,1805,1865,1985,2042,2158,2302,2340,2352,2418,2458,2534,2632,2670,2776,2916
South East,E07000092,Rushmoor,956,1041,1104,1146,1237,1287,1316,1380,1409,1483,1576,1616,1620,1671,1706,1762,1842,1868,1868,1938
South East,E07000093,Test Valley,885,965,1030,1106,1201,1279,1324,1413,1453,1537,1648,1682,1681,1724,1761,1823,1910,1948,2045,2174
South East,E07000094,Winchester,868,951,1020,1090,1173,1251,1295,1379,1417,1498,1608,1655,1675,1735,1772,1849,1934,1980,2088,2221
South East,E07000105,Ashford,818,876,959,1026,1099,1156,1196,1282,1343,1436,1535,1553,1567,1622,1656,1711,1799,1818,1863,1907
South East,E07000106,Canterbury,568,640,752,841,921,1006,1066,1178,1247,1360,1488,1490,1503,1583,1634,1710,1797,1854,1913,1965
South East,E07000107,Dartford,592,642,706,758,804,850,880,954,1008,1085,1169,1187,1206,1255,1285,1328,1378,1423,1489,1548
South East,E07000108,Dover,435,491,572,637,696,753,789,866,915,990,1080,1078,1088,1131,1154,1176,1222,1248,1257,1271
South East,E07000109,Gravesham,644,694,766,825,878,919,946,1015,1057,1126,1210,1217,1231,1276,1297,1331,1375,1416,1469,1507
South East,E07000110,Maidstone,1200,1275,1372,1454,1531,1602,1651,1756,1814,1928,2059,2085,2111,2191,2230,2283,2401,2431,2517,2556
South East,E07000111,Sevenoaks,1341,1394,1466,1514,1566,1602,1634,1715,1759,1835,1915,1919,1917,1964,1983,2020,2159,2188,2285,2232
South East,E07000112,Shepway,396,446,521,581,630,685,721,795,850,927,1014,1018,1035,1081,1109,1135,1170,1192,1208,1222
South East,E07000113,Swale,818,884,980,1062,1135,1202,1245,1331,1375,1467,1584,1605,1618,1683,1716,1762,1818,1866,1940,2014
South East,E07000114,Thanet,501,567,659,730,800,872,910,997,1053,1140,1239,1244,1261,1314,1345,1388,1449,1491,1517,1527
South East,E07000115,Tonbridge and Malling,1310,1372,1447,1504,1572,1627,1668,1750,1789,1884,1988,2012,2032,2106,2132,2183,2355,2396,2532,2496
South East,E07000116,Tunbridge Wells,1247,1315,1385,1449,1514,1558,1590,1666,1700,1785,1891,1937,1959,2021,2049,2084,2232,2252,2347,2299
South East,E07000177,Cherwell,1091,1203,1284,1432,1530,1613,1659,1759,1834,2063,2125,2116,2171,2166,2186,2276,2386,2452,2564,2692
South East,E07000178,Oxford,1217,1349,1458,1611,1715,1830,1928,2067,2214,2440,2482,2448,2517,2550,2615,2733,2871,2987,3100,3255
South East,E07000179,South Oxfordshire,1062,1175,1245,1361,1455,1531,1553,1633,1700,1899,1954,1936,1986,1974,1996,2079,2178,2247,2343,2461
South East,E07000180,Vale of White Horse,948,1039,1104,1213,1308,1371,1400,1474,1543,1733,1781,1755,1800,1795,1820,1898,1988,2046,2159,2295
South East,E07000181,West Oxfordshire,799,866,922,1004,1071,1123,1156,1226,1285,1455,1522,1511,1555,1554,1569,1657,1737,1771,1842,1921
South East,E07000207,Elmbridge,1253,1368,1497,1612,1686,1785,1865,1988,2149,2362,2452,2435,2396,2485,2536,2638,2755,2832,2877,2947
South East,E07000208,Epsom and Ewell,589,656,727,791,830,884,922,994,1083,1202,1266,1273,1261,1325,1372,1440,1487,1504,1573,1623
South East,E07000209,Guildford,1385,1510,1661,1783,1887,1970,2027,2154,2296,2529,2628,2626,2609,2738,2844,2988,3135,3239,3363,3481
South East,E07000210,Mole Valley,688,754,839,909,956,1010,1058,1131,1219,1344,1406,1404,1387,1444,1485,1555,1597,1594,1653,1702
South East,E07000211,Reigate and Banstead,1085,1212,1349,1476,1569,1655,1724,1852,2002,2222,2339,2341,2338,2448,2534,2660,2728,2754,2876,2978
South East,E07000212,Runnymede,819,905,985,1069,1124,1173,1211,1277,1359,1480,1555,1552,1541,1612,1649,1748,1849,1901,1959,2044
South East,E07000213,Spelthorne,962,1041,1131,1211,1260,1315,1357,1441,1543,1700,1773,1782,1776,1855,1915,2006,2097,2140,2172,2221
South East,E07000214,Surrey Heath,884,959,1047,1109,1151,1197,1237,1320,1417,1556,1621,1610,1601,1666,1710,1778,1852,1897,1934,1968
South East,E07000215,Tandridge,672,751,834,914,966,1012,1051,1121,1211,1338,1401,1394,1378,1435,1479,1551,1600,1610,1679,1731
South East,E07000216,Waverley,1200,1313,1410,1515,1585,1656,1712,1814,1920,2093,2165,2161,2145,2219,2277,2365,2463,2511,2556,2620
South East,E07000217,Woking,950,1036,1125,1207,1274,1324,1374,1466,1587,1765,1855,1867,1860,1945,2015,2088,2171,2209,2233,2279
South East,E07000223,Adur,330,373,423,453,490,510,529,561,593,638,681,681,665,700,707,724,770,784,824,844
South East,E07000224,Arun,735,835,965,1027,1102,1150,1200,1286,1374,1474,1574,1571,1533,1615,1634,1671,1770,1799,1893,1956
South East,E07000225,Chichester,575,662,757,807,868,898,930,987,1050,1126,1202,1211,1184,1250,1270,1297,1377,1387,1472,1527
South East,E07000226,Crawley,1102,1188,1277,1327,1384,1390,1417,1482,1546,1637,1725,1754,1739,1823,1855,1901,2011,2001,2050,2094
South East,E07000227,Horsham,1322,1395,1510,1561,1625,1660,1704,1777,1840,1928,2011,2022,1990,2067,2074,2102,2220,2214,2277,2353
South East,E07000228,Mid Sussex,1414,1519,1603,1647,1712,1748,1795,1866,1929,2024,2124,2150,2127,2218,2247,2285,2428,2423,2483,2546
South East,E07000229,Worthing,527,598,692,739,794,826,865,925,994,1071,1152,1163,1138,1207,1236,1263,1334,1358,1436,1486
South West,E06000022,Bath and North East Somerset,1255,1400,1536,1658,1746,1786,1921,1997,2074,2219,2301,2338,2313,2402,2450,2528,2661,2708,2842,2996
South West,E06000028,Bournemouth,1069,1153,1246,1323,1415,1476,1550,1682,1878,1991,2139,2168,2136,2284,2296,2381,2532,2521,2707,2778
South West,E06000023,"Bristol, City of",2914,3120,3275,3498,3741,3739,3898,4138,4293,4660,4958,4986,5036,5333,5477,5488,5713,6017,6265,6434
South West,E06000052,Cornwall,2539,2787,2904,3079,3369,3479,3604,3866,4095,4432,4664,4661,4792,4907,4921,5004,5047,5072,5166,5400
South West,E06000053,Isles of Scilly,10,11,13,14,15,16,16,18,18,21,22,22,21,21,21,22,21,22,22,23
South West,E06000024,North Somerset,1363,1532,1668,1781,1872,1905,2056,2141,2228,2414,2505,2537,2517,2603,2620,2685,2793,2828,2923,3047
South West,E06000026,Plymouth,1605,1716,1788,1907,1982,2036,2164,2233,2349,2505,2630,2720,2762,2903,2917,2872,2897,2956,3012,2973
South West,E06000029,Poole,930,992,1058,1108,1171,1211,1269,1369,1508,1600,1690,1708,1673,1732,1708,1737,1830,1816,1934,1967
South West,E06000025,South Gloucestershire,1858,2068,2272,2452,2577,2632,2831,2957,3070,3306,3409,3450,3442,3576,3640,3771,3948,3993,4137,4328
South West,E06000030,Swindon,1649,1859,2029,2085,2218,2312,2443,2594,2704,2896,2998,3121,3327,3201,3222,3266,3390,3457,3529,3670
South West,E06000027,Torbay,607,637,689,761,795,821,879,953,1018,1068,1130,1144,1156,1192,1201,1230,1257,1283,1298,1390
South West,E06000054,Wiltshire,3250,3448,3717,3974,4355,4652,4958,5178,5405,5751,6005,6090,6219,6328,6370,6455,6642,6808,6994,7159
South West,E07000040,East Devon,625,673,707,760,836,876,918,981,1027,1125,1191,1204,1248,1253,1241,1283,1321,1325,1367,1417
South West,E07000041,Exeter,648,712,746,801,890,925,973,1029,1097,1197,1268,1280,1337,1357,1363,1429,1504,1528,1605,1677
South West,E07000042,Mid Devon,370,406,426,461,512,539,568,610,638,702,748,761,797,798,797,818,842,841,859,882
South West,E07000043,North Devon,478,515,538,575,632,663,700,748,783,858,902,912,951,953,948,966,990,983,1004,1033
South West,E07000044,South Hams,441,479,505,543,591,618,643,680,708,774,814,820,849,844,829,844,867,862,880,898
South West,E07000045,Teignbridge,631,694,722,776,855,898,943,1003,1045,1139,1196,1208,1260,1256,1241,1274,1318,1324,1363,1405
South West,E07000046,Torridge,301,333,352,382,428,448,473,506,528,579,609,616,639,640,634,656,675,673,691,714
South West,E07000047,West Devon,263,288,299,324,359,383,392,417,434,475,504,515,538,540,535,548,563,561,568,583
South West,E07000048,Christchurch,245,271,283,305,335,353,380,399,400,449,468,475,480,497,506,515,534,547,550,567
South West,E07000049,East Dorset,496,545,565,606,664,702,755,791,788,882,916,918,917,937,948,966,991,1000,1004,1022
South West,E07000050,North Dorset,374,415,434,473,521,558,611,645,655,744,784,784,780,795,816,834,862,867,873,889
South West,E07000051,Purbeck,278,305,315,337,369,388,412,431,434,486,506,507,505,516,520,530,544,551,556,565
South West,E07000052,West Dorset,543,600,619,668,739,785,855,896,900,1011,1053,1060,1063,1094,1105,1127,1161,1166,1163,1186
South West,E07000053,Weymouth and Portland,411,451,459,497,553,588,633,658,659,735,764,766,768,783,792,807,824,823,818,830
South West,E07000078,Cheltenham,840,882,938,1011,1097,1122,1146,1233,1365,1458,1514,1546,1577,1621,1662,1700,1738,1837,1839,1853
South West,E07000079,Cotswold,595,627,663,710,758,775,802,860,941,998,1030,1043,1046,1057,1079,1101,1138,1209,1221,1232
South West,E07000080,Forest of Dean,597,636,674,719,777,792,819,876,955,1011,1040,1055,1055,1068,1087,1113,1146,1216,1230,1245
South West,E07000081,Gloucester,817,860,930,1002,1078,1110,1152,1251,1383,1489,1563,1610,1639,1685,1731,1789,1853,1975,2001,2026
South West,E07000082,Stroud,810,854,903,963,1038,1059,1091,1171,1282,1361,1404,1428,1446,1476,1506,1535,1585,1691,1717,1730
South West,E07000083,Tewkesbury,600,594,636,689,738,758,781,835,912,970,1002,1022,1037,1066,1092,1119,1165,1251,1268,1295
South West,E07000187,Mendip,649,704,774,827,888,891,971,1039,1075,1141,1176,1203,1217,1285,1310,1317,1335,1381,1397,1431
South West,E07000188,Sedgemoor,654,719,777,828,885,891,972,1044,1084,1162,1208,1237,1252,1327,1363,1374,1408,1462,1480,1518
South West,E07000189,South Somerset,937,1024,1113,1179,1252,1260,1377,1473,1532,1639,1695,1734,1758,1848,1889,1894,1926,1982,1996,2037
South West,E07000190,Taunton Deane,628,684,744,791,865,880,963,1027,1069,1139,1175,1202,1225,1299,1328,1335,1363,1400,1420,1461
South West,E07000191,West Somerset,193,213,238,254,271,270,294,310,316,334,344,351,353,371,371,368,369,375,374,377
Wales,W06000001,Isle of Anglesey,389,416,434,443,467,486,525,561,573,591,652,671,660,655,661,678,715,714,744,751
Wales,W06000002,Gwynedd,555,593,628,675,720,772,816,881,946,1015,1038,983,1026,1063,1083,1107,1131,1143,1175,1202
Wales,W06000003,Conwy,565,609,639,685,790,820,866,925,958,988,1045,1072,1056,1098,1116,1138,1154,1166,1182,1198
Wales,W06000004,Denbighshire,487,524,555,601,695,719,757,802,829,848,895,919,903,935,943,957,971,980,989,1003
Wales,W06000005,Flintshire,1030,1118,1183,1262,1335,1359,1466,1554,1588,1619,1657,1678,1690,1750,1789,1817,1887,1922,1980,2083
Wales,W06000006,Wrexham,880,950,1014,1082,1151,1175,1268,1342,1375,1412,1451,1475,1494,1558,1598,1624,1682,1706,1749,1835
Wales,W06000023,Powys,593,578,664,693,752,764,842,919,969,1046,1107,1101,1110,1167,1132,1151,1161,1126,1119,1124
Wales,W06000008,Ceredigion,345,371,424,439,467,485,522,543,572,624,674,690,677,713,741,763,770,770,767,790
Wales,W06000009,Pembrokeshire,509,543,602,618,655,684,736,773,827,912,1002,1047,1039,1081,1126,1148,1165,1189,1201,1259
Wales,W06000010,Carmarthenshire,784,839,936,959,1023,1066,1154,1206,1287,1418,1550,1609,1594,1662,1730,1761,1788,1819,1847,1932
Wales,W06000011,Swansea,1347,1446,1530,1577,1762,1801,1939,2010,2000,2060,2156,2249,2229,2296,2316,2364,2443,2505,2542,2626
Wales,W06000012,Neath Port Talbot,904,968,997,1042,1101,1112,1195,1257,1277,1336,1411,1432,1398,1392,1409,1478,1533,1541,1586,1660
Wales,W06000013,Bridgend,863,935,963,1007,1070,1084,1164,1223,1244,1308,1392,1418,1389,1387,1409,1481,1547,1556,1607,1686
Wales,W06000014,Vale of Glamorgan,778,843,876,903,954,992,1072,1163,1198,1264,1344,1357,1366,1418,1422,1377,1378,1395,1428,1494
Wales,W06000015,Cardiff,2109,2274,2416,2490,2631,2753,2989,3274,3412,3607,3872,3958,4035,4234,4295,4208,4250,4321,4475,4714
Wales,W06000016,Rhondda Cynon Taf,1345,1402,1472,1532,1677,1729,1841,1947,2002,2086,2213,2248,2212,2288,2293,2314,2457,2515,2586,2707
Wales,W06000024,Merthyr Tydfil,318,334,349,365,404,415,440,461,477,501,538,553,551,576,583,584,620,631,650,682
Wales,W06000018,Caerphilly,1033,1118,1227,1279,1340,1367,1453,1525,1554,1585,1696,1695,1664,1735,1759,1824,1910,1936,2004,2061
Wales,W06000019,Blaenau Gwent,434,462,504,521,541,545,576,603,614,628,671,669,656,682,692,715,750,755,782,805
Wales,W06000020,Torfaen,555,597,648,673,704,711,754,785,799,812,866,860,844,875,886,919,962,972,1009,1037
Wales,W06000021,Monmouthshire,584,609,672,722,753,767,807,862,906,960,1016,1027,1000,1027,1065,1090,1120,1117,1148,1209
Wales,W06000022,Newport,911,988,1083,1162,1222,1260,1314,1390,1458,1556,1657,1693,1653,1710,1785,1832,1888,1887,1952,2076
Scotland,S12000033,Aberdeen City,1947,2058,2028,2146,2351,2456,2536,2733,2958,3139,3410,3551,3669,3863,4026,4318,4656,4828,4834,4731
Scotland,S12000034,Aberdeenshire,1931,2055,2042,2173,2390,2538,2665,2930,3178,3394,3663,3804,3886,4056,4174,4452,4769,4935,4922,4828
Scotland,S12000041,Angus,796,848,895,940,994,1020,1028,1072,1093,1148,1254,1334,1294,1277,1258,1275,1315,1346,1389,1406
Scotland,S12000035,Argyll and Bute,479,513,553,594,641,682,708,733,767,827,891,938,897,881,878,871,904,884,916,954
Scotland,S12000036,City of Edinburgh,3826,4138,4453,4745,5129,5383,5600,5885,6309,6750,7179,7022,7149,7196,7485,7846,8075,8124,8280,8874
Scotland,S12000005,Clackmannanshire,344,372,389,410,439,457,477,516,530,539,600,630,619,628,632,628,649,661,689,707
Scotland,S12000006,Dumfries and Galloway,833,880,905,952,1010,1081,1165,1237,1277,1359,1469,1480,1501,1547,1534,1568,1576,1595,1608,1723
Scotland,S12000042,Dundee City,1111,1175,1229,1289,1369,1391,1416,1454,1480,1541,1676,1785,1747,1736,1732,1773,1842,1881,1950,1984
Scotland,S12000008,East Ayrshire,785,825,870,921,990,1044,1074,1145,1212,1267,1346,1336,1356,1414,1421,1421,1484,1529,1508,1581
Scotland,S12000045,East Dunbartonshire,770,835,956,1016,1042,1079,1120,1152,1187,1262,1287,1316,1289,1325,1342,1351,1357,1379,1416,1504
Scotland,S12000010,East Lothian,634,669,709,749,819,881,960,1096,1132,1201,1289,1361,1367,1442,1479,1499,1590,1642,1675,1723
Scotland,S12000011,East Renfrewshire,705,748,796,864,948,957,988,969,995,1048,1136,1180,1165,1185,1187,1175,1241,1267,1301,1358
Scotland,S12000014,Falkirk,1001,1092,1168,1238,1292,1329,1425,1531,1618,1771,1893,1955,1882,1946,2015,2105,2145,2116,2170,2281
Scotland,S12000015,Fife,2417,2633,2774,2941,3164,3295,3454,3707,3794,3823,4181,4347,4275,4355,4408,4410,4584,4681,4881,5059
Scotland,S12000046,Glasgow City,3746,4027,4282,4599,4912,5153,5328,5440,5674,6031,6565,6625,6759,6859,6821,7066,7249,7501,7671,8028
Scotland,S12000017,Highland,1281,1394,1472,1568,1683,1759,1804,1840,1937,2233,2442,2571,2589,2665,2660,2768,2880,2905,2952,3059
Scotland,S12000018,Inverclyde,692,731,773,829,907,908,938,914,942,992,1075,1118,1098,1109,1104,1083,1132,1138,1159,1194
Scotland,S12000019,Midlothian,598,632,667,703,764,811,871,988,1010,1057,1112,1164,1157,1210,1249,1263,1335,1398,1431,1479
Scotland,S12000020,Moray,559,597,628,666,716,738,766,774,793,957,1062,1130,1130,1161,1117,1146,1208,1254,1314,1362
Scotland,S12000013,Na h-Eileanan Siar,182,200,199,188,204,209,225,227,253,249,279,286,287,292,277,289,313,309,314,303
Scotland,S12000021,North Ayrshire,881,929,976,1030,1101,1161,1195,1269,1341,1400,1487,1475,1482,1538,1543,1538,1600,1639,1618,1691
Scotland,S12000044,North Lanarkshire,2303,2483,2578,2738,2928,3016,3182,3348,3533,3631,3977,4119,4090,4134,4168,4274,4418,4563,4717,4930
Scotland,S12000023,Orkney Islands,84,108,121,118,127,144,162,174,170,194,246,257,261,259,281,288,288,263,275,306
Scotland,S12000024,Perth and Kinross,957,1004,1057,1096,1184,1251,1339,1497,1570,1676,1816,1836,1864,1881,1917,1907,1974,2069,2087,2161
Scotland,S12000038,Renfrewshire,1450,1531,1620,1740,1898,1900,1965,1926,1979,2090,2272,2375,2351,2389,2402,2367,2481,2516,2587,2710
Scotland,S12000026,Scottish Borders ,685,740,796,823,858,922,1045,1103,1125,1191,1251,1285,1290,1282,1289,1298,1365,1385,1415,1452
Scotland,S12000027,Shetland Islands,154,162,171,180,194,191,203,228,237,263,262,267,300,345,325,336,361,382,385,391
Scotland,S12000028,South Ayrshire,755,805,867,921,967,988,1065,1145,1188,1235,1294,1335,1285,1291,1333,1389,1421,1441,1459,1528
Scotland,S12000029,South Lanarkshire,2324,2576,2711,2832,2938,3069,3164,3343,3474,3578,3916,3988,4000,4104,4192,4333,4427,4361,4392,4465
Scotland,S12000030,Stirling,630,661,699,734,791,838,900,992,1044,1110,1192,1181,1188,1205,1236,1234,1287,1344,1378,1439
Scotland,S12000039,West Dunbartonshire,656,715,822,875,905,951,991,1023,1061,1138,1169,1197,1173,1207,1221,1217,1217,1228,1259,1335
Scotland,S12000040,West Lothian,1107,1232,1377,1504,1619,1703,1806,1892,1968,2135,2383,2381,2259,2394,2387,2408,2541,2581,2592,2582
Northern Ireland,N09000001,Antrim and Newtownabbey,859,903,966,1025,1093,1156,1219,1287,1337,1399,1487,1534,1539,1582,1622,1677,1705,1724,1771,1851
Northern Ireland,N09000011,Ards and North Down,968,1020,1091,1159,1245,1316,1383,1456,1513,1594,1689,1731,1737,1774,1817,1852,1876,1874,1912,1955
Northern Ireland,N09000002,"Armagh City, Banbridge and Craigavon",949,1017,1090,1153,1249,1312,1408,1501,1585,1733,1861,1902,1917,2036,2087,2102,2171,2329,2440,2543
Northern Ireland,N09000003,Belfast,2385,2510,2641,2778,2904,2946,2936,3014,3069,3238,3325,3559,3558,3655,3667,3758,3850,3773,3800,3978
Northern Ireland,N09000004,Causeway Coast and Glens,589,616,668,692,746,806,857,926,1007,1068,1149,1106,1133,1199,1235,1262,1278,1317,1383,1420
Northern Ireland,N09000005,Derry City and Strabane,652,682,742,768,819,877,925,994,1076,1135,1218,1173,1194,1243,1282,1302,1336,1319,1363,1413
